Label,Sample,Side,Scan,Ra,Rms,unk1,unk2,unk3,Power (C1),Scan Speed (C1),Power (C2),Scan Speed (C2),Power (Fill),Scan Speed (Fill),Layer Thickness,Build Orientation,Scan Strategy,Spot Size,Stress Mean,Stress ratio,Fatigue life
,,,,(um),(um),,,,(W),(mm/s),(W),(mm/s),(W),(mm/s),(um),(°),-,(um),MPa,R,(cycles)
P1,A,1,A,11.8082,16.5946,0.0051,0.5493,55.43,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,194329
P1,A,1,B,12.975,17.6105,0.005,0.5447,50.78,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,194329
P1,A,1,C,13.9203,20.6364,0.0045,0.5161,72.65,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,194329
P1,A,2,A,21.7878,30.2055,0.0041,0.4188,105.34,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,194329
P1,A,2,B,24.933,33.4009,0.0041,0.3917,112.75,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,194329
P1,A,2,C,26.7316,35.6263,0.0039,0.3798,104.33,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,194329
P1,A,3,A,15.9645,24.463,0.0041,0.4975,101.46,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,194329
P1,A,3,B,17.0546,23.8003,0.0042,0.4973,73.95,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,194329
P1,B,1,A,16.7751,25.722,0.004,0.4557,93.14,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,166142
P1,B,2,A,29.5371,40.0102,0.0038,0.3577,149.71,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,166142
P1,B,2,B,28.6596,39.5308,0.0038,0.3648,119.54,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,166142
P1,B,3,A,16.2082,23.4455,0.0042,0.5035,82.26,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,166142
P1,C,1,A,13.1856,20.5795,0.0043,0.5109,90.04,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,157020
P1,C,2,A,26.3347,37.3064,0.0038,0.3664,136.26,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,157020
P1,C,3,A,18.1768,27.2695,0.004,0.4425,118.7,115,625,115,625,220,1180,30,45,C1-C2-Fill,50,330,0.1,157020
P2,A,1,B,18.89,29.2,0.0033,0.5262,111.68,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56018
P2,A,1,C,19.77,29,0.0033,0.5461,103.01,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56018
P2,A,2,A,28.7,40.38,0.0033,0.4123,140.73,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56018
P2,A,2,B,26.83,38.26,0.0033,0.4066,143.35,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56018
P2,A,2,C,28.61,39.95,0.0032,0.4301,143.06,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56018
P2,A,3,A,61.18,83.22,0.003,0.2585,256.86,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56018
P2,A,4,A,39.5,51.49,0.0039,0.4648,177.43,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56018
P2,B,1,A,15.87,23.02,0.0034,0.623,75.01,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,70523
P2,B,1,B,20.35,32.33,0.003,0.4833,182.7,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,70523
P2,B,2,A,20.82,28.48,0.0034,0.5447,85.07,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,70523
P2,B,2,B,23.11,30.29,0.0035,0.5277,74.64,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,70523
P2,B,3,A,44.58,58.63,0.003,0.3373,180.5,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,70523
P2,B,4,A,36.67,47.71,0.0035,0.5009,204.05,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,70523
P2,C,1,A,21.27,30.57,0.0033,0.5231,97.39,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56217
P2,C,1,B,22.95,34.67,0.0031,0.4972,146.25,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56217
P2,C,2,A,19.76,27.89,0.0035,0.5531,88.65,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56217
P2,C,2,B,20.79,30,0.0033,0.5294,89.4,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56217
P2,C,2,C,18.36,25.2,0.0037,0.5815,76.14,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56217
P2,C,3,A,52.31,68.84,0.0032,0.3127,176.7,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56217
P2,C,4,A,43.11,56.67,0.0037,0.4254,265.12,115,625,115,625,330,1770,30,0,C1-C2-Fill,50,330,0.1,56217
P3,A,1,1,19.01,26.08,0.0041,0.4587,78.13,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,119646
P3,A,1,2,21.89,29.93,0.0039,0.4314,108.42,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,119646
P3,A,2,1,18.05,26.85,0.004,0.4485,105.52,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,119646
P3,A,2,2,14.14,20.62,0.0045,0.5007,71.31,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,119646
P3,A,3,1,23.1,36.76,0.0038,0.37,190.28,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,119646
P3,A,4,1,13.91,21.54,0.0044,0.4888,85.51,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,119646
P3,B,1,1,20.83,29.09,-,-,-,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,120255
P3,B,1,2,21.82,29.89,0.004,0.4188,105.42,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,120255
P3,B,2,1,13.45,19.72,0.0046,0.5143,74.71,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,120255
P3,B,2,2,15.75,23.52,0.0044,0.4737,90.87,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,120255
P3,B,3,1,17.22,26.36,0.0041,0.4457,102.12,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,120255
P3,B,4,1,15.18,22.53,0.0045,0.4728,80.01,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,120255
P3,C,1,1,22.78,32.4,-,-,-,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,93929
P3,C,1,2,20.5,27.85,0.0042,0.4358,95.11,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,93929
P3,C,2,1,19.14,28.26,0.004,0.4622,101.89,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,93929
P3,C,2,2,15.3,21.43,0.0048,0.4627,66.1,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,93929
P3,C,3,1,15.59,22.75,0.0044,0.4615,79.34,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,93929
P3,C,4,1,16.02,22.51,0.0044,0.464,67.74,115,625,115,625,115,620,30,90,C1-C2-Fill,50,330,0.1,93929
P4,A,1,1,19.97,26.28,0.0036,0.6013,59.58,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,12267
P4,A,1,2,17.98,23.98,0.0037,0.611,66.29,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,12267
P4,A,1,3,12.06,14.13,0.0037,1.1672,35.02,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,12267
P4,A,2,1,12.41,14.56,0.0039,0.9421,37.04,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,12267
P4,A,2,2,13.97,16.34,0.0035,0.92,40.48,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,12267
P4,A,2,3,9.61,11.49,0.0044,1.0589,30.68,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,12267
P4,A,3,1,49.92,65.77,0.0033,0.2765,204.18,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,12267
P4,A,4,1,39.55,50.38,0.0032,0.4186,203.48,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,12267
P4,B,1,1,16.28,18.91,0.0033,0.9764,45.44,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,8866
P4,B,1,2,15.19,18.02,0.0033,0.9861,48.15,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,8866
P4,B,1,3,16.02,19.38,0.0036,0.7978,54.03,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,8866
P4,B,2,1,26.95,39.08,0.0031,0.8438,57.78,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,8866
P4,B,2,2,26.11,36.8,0.0033,0.4396,155.12,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,8866
P4,B,2,3,22.44,26.27,0.0029,0.8286,67.1,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,8866
P4,B,3,1,58.84,75.1,0.0032,0.2648,197.54,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,8866
P4,B,4,1,37.66,48.26,0.0037,0.4312,218.08,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,8866
P4,C,1,1,20.22,28.54,0.0034,0.5529,87.53,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,11131
P4,C,1,2,18.13,25.29,0.0035,0.5844,72.38,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,11131
P4,C,1,3,18.698,24.724,0.0036,0.5836,71.051,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,11131
P4,C,2,1,18.62,24.259,0.0038,0.5588,66.674,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,11131
P4,C,2,2,20.637,28.538,0.0034,0.5043,102.32,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,11131
P4,C,2,3,23.99,31.209,0.0035,0.5027,83.286,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,11131
P4,C,3,1,43.542,55.873,0.0034,0.3172,143.23,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,11131
P4,C,4,1,35.492,44.421,0.0039,0.458,190.86,115,625,115,625,168,1475,30,0,C1-C2-Fill,50,330,0.1,11131
P5,A,1,1,19.93,28.66,-,-,-,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,48291
P5,A,1,2,17.22,23.2,0.0037,0.6158,66.53,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,48291
P5,A,1,3,19.57,26.11,0.0035,0.5722,70.42,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,48291
P5,A,2,1,22.32,30.43,0.0034,0.5174,72.9,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,48291
P5,A,2,2,21.35,28.31,0.0037,0.4915,81.96,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,48291
P5,A,2,3,20.83,28.56,0.0035,0.528,91.97,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,48291
P5,A,3,1,32.76,51.4,0.003,0.3319,222.23,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,48291
P5,A,4,1,47.24,62.16,0.0035,0.382,243.68,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,48291
P5,B,1,1,15.84,21.67,0.0037,0.6236,68.14,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,63123
P5,B,1,2,18.54,24.97,0.0038,0.6229,61.59,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,63123
P5,B,1,3,21.77,31.04,0.0033,0.5501,67.99,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,63123
P5,B,2,1,26.31,35.99,0.0034,0.4603,96.11,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,63123
P5,B,2,2,24.5,33.82,0.0034,0.4497,115.11,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,63123
P5,B,2,3,23.02,30.1,0.0035,0.511,80.8,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,63123
P5,B,3,1,46.33,63.13,0.0031,0.3009,204.12,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,63123
P5,B,4,1,45.81,57.87,0.0037,0.499,230.45,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,63123
P5,C,1,1,16.86,24.53,0.0035,0.5896,98.98,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,38063
P5,C,1,2,24.63,34.47,0.0033,0.5201,88.65,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,38063
P5,C,1,3,19.43,26.28,0.0035,0.5795,77.04,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,38063
P5,C,2,1,22.04,30.5,0.0034,0.5151,84.671,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,38063
P5,C,2,2,23.34,32.29,0.0034,0.4981,107.6,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,38063
P5,C,2,3,22.39,30.06,0.0034,0.5162,75.713,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,38063
P5,C,3,1,34.9,49.77,0.0035,0.3355,161.64,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,38063
P5,C,4,1,33.03,42.2,0.0037,0.5199,197.27,115,625,115,625,275,915,30,0,C1-C2-Fill,50,330,0.1,38063
P6,A,1,1,12.69,20.1,0.0045,0.4851,114.39,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,82872
P6,A,1,2,16.06,23.33,0.0043,0.4731,64.41,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,82872
P6,A,1,3,16.56,23.74,0.0045,0.4398,70.35,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,82872
P6,A,2,1,23.52,32.09,0.004,0.401,98.27,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,82872
P6,A,2,2,22.76,29.84,0.004,0.4141,86.6,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,82872
P6,A,2,3,23.61,30.51,0.0041,0.4103,78.58,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,82872
P6,A,3,1,21.34,29.11,0.0041,0.4442,78.45,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,82872
P6,A,4,1,-,-,-,-,-,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,82872
P6,B,1,1,15.9,23.26,0.0044,0.4804,87.16,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,87385
P6,B,1,2,13.48,19.24,0.0047,0.5034,55.5,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,87385
P6,B,1,3,13.58,20.48,0.0046,0.5193,77.02,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,87385
P6,B,2,1,24.05,32.34,0.004,0.3911,104.78,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,87385
P6,B,2,2,27.96,38.69,0.0038,0.3584,147.2,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,87385
P6,B,2,3,22.74,30.04,0.0041,0.4186,88.41,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,87385
P6,B,3,1,17.98,26.91,0.004,0.456,112.94,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,87385
P6,B,4,1,-,-,-,-,-,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,87385
P6,C,1,1,15.32,22.79,0.0045,0.4873,89.85,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,79070
P6,C,1,2,-,-,-,-,-,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,79070
P6,C,1,3,13.129,20.146,0.00452,0.53038,79.167,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,79070
P6,C,2,1,22.965,30.105,0.0043397,0.39171,86.831,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,79070
P6,C,2,2,24.84,33.062,0.004187,0.37614,96.816,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,79070
P6,C,2,3,26.816,35.884,0.0040318,0.35876,116.43,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,79070
P6,C,3,1,16.915,24.156,0.0043515,0.47516,78.449,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,79070
P6,C,4,1,-,-,-,-,-,115,625,115,625,115,915,30,45,C1-C2-Fill,50,330,0.1,79070
P7,A,1,1,11.8,17.25,0.0051,0.5495,48.33,115,625,115,625,330,1475,30,45,C1-C2-Fill,50,330,0.1,149770
P7,A,1,2,15.36,23.72,0.0044,0.4549,117.6,115,625,115,625,330,1475,30,45,C1-C2-Fill,50,330,0.1,149770
P7,A,1,3,13.69,20.32,0.0046,0.5228,83.45,115,625,115,625,330,1475,30,45,C1-C2-Fill,50,330,0.1,149770
P7,A,2,1,27.26,33.98,0.004,0.4131,84.43,115,625,115,625,330,1475,30,45,C1-C2-Fill,50,330,0.1,149770
P7,A,2,2,28.77,37.39,0.0039,0.3734,97.52,115,625,115,625,330,1475,30,45,C1-C2-Fill,50,330,0.1,149770
P7,A,2,3,24.74,33.38,0.004,0.397,100.2,115,625,115,625,330,1475,30,45,C1-C2-Fill,50,330,0.1,149770
P7,A,3,1,20.02,27.44,0.0042,0.4319,92.89,115,625,115,625,330,1475,30,45,C1-C2-Fill,50,330,0.1,149770
P7,A,4,1,-,-,-,-,-,115,625,115,625,330,1475,30,45,C1-C2-Fill,50,330,0.1,149770
P7,B,1,1,10.23,14.62,0.0054,0.5914,54.09,115,625,115,625,330,1475,30,45,C1-C2-Fill,50,330,0.1,129325
